date,commit_date,metric_target,juliaversion,makie,glmakie,cairomakie,name,time,allocations,gc_time
2021-09-22T14:15:29.745,2021-08-22T00:12:52.0,v0.15.1,1.6.2,0.15.1,0.4.5,0.6.4,cairomakie_lineplot,74.8742863,7780899481,3.004841554
2021-09-22T14:15:29.745,2021-08-22T00:12:52.0,v0.15.1,1.6.2,0.15.1,0.4.5,0.6.4,using_glmakie,10.766629238,1068966243,0.705815192
2021-09-22T14:15:29.745,2021-08-22T00:12:52.0,v0.15.1,1.6.2,0.15.1,0.4.5,0.6.4,glmakie_lineplot,106.891816396,10635137246,4.297077935
2021-09-22T14:20:23.843,2021-08-26T14:49:52.0,v0.15.2,1.6.2,0.15.2,0.4.6,0.6.5,using_cairomakie,10.248332941,1036953507,0.679998019
2021-09-22T14:20:23.843,2021-08-26T14:49:52.0,v0.15.2,1.6.2,0.15.2,0.4.6,0.6.5,cairomakie_lineplot,74.12118715,7684414216,2.985117698
2021-09-22T14:20:23.843,2021-08-26T14:49:52.0,v0.15.2,1.6.2,0.15.2,0.4.6,0.6.5,using_glmakie,10.653306475,1073706811,0.684094734
2021-09-22T14:20:23.843,2021-08-26T14:49:52.0,v0.15.2,1.6.2,0.15.2,0.4.6,0.6.5,glmakie_lineplot,109.302372001,10541224675,4.261235848
2021-09-22T10:31:48.329,2021-09-22T12:29:41.0,7d648960,1.6.2,0.15.2,0.4.6,0.6.5,using_cairomakie,8.835092067,1008463547,0.636620729
2021-09-22T10:31:48.329,2021-09-22T12:29:41.0,7d648960,1.6.2,0.15.2,0.4.6,0.6.5,cairomakie_lineplot,65.143355883,7677209414,2.724701842
2021-09-22T10:31:48.329,2021-09-22T12:29:41.0,7d648960,1.6.2,0.15.2,0.4.6,0.6.5,using_glmakie,9.201888906,1046906051,0.600185794
2021-09-22T10:31:48.329,2021-09-22T12:29:41.0,7d648960,1.6.2,0.15.2,0.4.6,0.6.5,glmakie_lineplot,97.187249693,10707604796,4.072117768
2021-10-04T08:22:01.2,2021-10-04T10:17:45.0,v0.15.2+docs6,1.6.3,0.15.2,0.4.6,0.6.5,using_cairomakie,9.726184357,994896185,0.644379383
2021-10-04T08:22:01.2,2021-10-04T10:17:45.0,v0.15.2+docs6,1.6.3,0.15.2,0.4.6,0.6.5,cairomakie_lineplot,73.093400417,8085834643,3.073479887
2021-10-04T08:22:01.2,2021-10-04T10:17:45.0,v0.15.2+docs6,1.6.3,0.15.2,0.4.6,0.6.5,using_glmakie,10.43227438,1039946089,0.708743158
2021-10-04T08:22:01.2,2021-10-04T10:17:45.0,v0.15.2+docs6,1.6.3,0.15.2,0.4.6,0.6.5,glmakie_lineplot,108.351907787,11063766988,4.368915492
2021-10-16T19:44:35.193,2021-10-16T21:22:32.0,v0.15.3,1.6.3,0.15.3,0.4.7,0.6.6,using_cairomakie,11.385945157,996422745,0.558584811
2021-10-16T19:44:35.193,2021-10-16T21:22:32.0,v0.15.3,1.6.3,0.15.3,0.4.7,0.6.6,cairomakie_lineplot,89.401280383,8099780607,3.624660195
2021-10-16T19:44:35.193,2021-10-16T21:22:32.0,v0.15.3,1.6.3,0.15.3,0.4.7,0.6.6,using_glmakie,12.454983154,1040812129,0.839395902
2021-10-16T19:44:35.193,2021-10-16T21:22:32.0,v0.15.3,1.6.3,0.15.3,0.4.7,0.6.6,glmakie_lineplot,131.015113517,11057035941,5.459270704
